,date,cnt,brand_fill
0,1082.0,196.28346776963872,6
1,1083.0,289.25181619864134,6
2,1084.0,76.72566342768322,6
4,1085.0,267.35565680093237,6
5,1086.0,268.9163305657641,6
6,1087.0,261.97186551502557,6
7,1088.0,205.49562491379166,6
8,1089.0,317.06473421533593,6
9,1090.0,38.25272915724917,6
10,1091.0,20.0,0
11,1092.0,265.9022173502027,6
12,1093.0,276.74293255963033,6
13,1094.0,258.0159565844573,6
14,1095.0,176.21408614677628,6
15,1096.0,230.4661908453936,6
16,1097.0,55.06580698854668,6
17,1098.0,20.0,0
18,1099.0,234.95552572874564,6
19,1100.0,321.47696657495453,6
20,1101.0,282.59084619414944,6
21,1102.0,217.59078625995426,6
22,1103.0,299.1288694770894,6
23,1104.0,5.521842505640557,6
26,1105.0,421.60010430552046,6
27,1106.0,312.52469162249736,6
28,1107.0,271.52267401319915,6
29,1108.0,383.5796278739593,6
30,1109.0,200.71954833808834,6
31,1110.0,0.17425713432775058,0
32,1111.0,269.92729323500964,6
33,1112.0,288.67880962445,6
34,1113.0,252.8729764178597,6
35,1114.0,206.30811206298378,6
36,1115.0,305.9395388755052,6
37,1116.0,90.07270218911371,6
39,1117.0,283.39359372967607,6
40,1118.0,256.557009849428,6
41,1119.0,316.6107663472259,6
42,1120.0,233.74732255473057,6
43,1121.0,286.4309151017234,6
44,1122.0,44.20656309563061,6
46,1123.0,302.6808968545851,6
47,1124.0,274.9026458524354,6
48,1125.0,262.91819795263103,6
49,1126.0,226.13677081919653,6
50,1127.0,253.45382442706733,6
51,1128.0,28.36511102187173,6
53,1129.0,196.33734871458734,6
54,1130.0,261.2029141206451,6
55,1131.0,208.19681601612908,6
56,1132.0,162.69746304765343,6
57,1133.0,258.4674656581164,6
58,1134.0,55.84828495245888,6
60,1135.0,213.9950226826611,6
61,1136.0,268.71811519503194,6
62,1137.0,241.0082764831033,6
63,1138.0,20.0,0
64,1139.0,20.0,0
66,1140.0,229.41030307175484,6
67,1141.0,249.66866873629135,6
68,1142.0,253.2033468153059,6
69,1143.0,252.0395341316593,6
70,1144.0,215.52336550307015,6
71,1145.0,260.3713875465979,6
72,1146.0,40.25385500499887,6
73,1147.0,0.035549463455023744,0
74,1148.0,287.7801361778991,6
75,1149.0,303.0325753423127,6
76,1150.0,238.91117879721511,6
77,1151.0,211.4607429461835,6
78,1152.0,241.98605904257312,6
79,1153.0,53.4934640468854,6
80,1154.0,20.0,0
81,1155.0,267.3759395461942,6
82,1156.0,277.66178692300656,6
83,1157.0,279.77000918035526,6
84,1158.0,249.81696232433916,6
85,1159.0,289.42222063907485,6
86,1160.0,52.34847518443457,6
87,1161.0,20.0,0
88,1162.0,224.24880851370764,6
89,1163.0,264.192550070014,6
90,1164.0,258.0474855612023,6
91,1165.0,188.5655424060475,6
92,1166.0,286.51496076480015,6
93,1167.0,59.23280663187022,6
95,1168.0,277.75761233233175,6
96,1169.0,280.4005225755369,6
97,1170.0,267.754291160573,6
98,1171.0,190.62820722147652,6
99,1172.0,308.07886384793744,6
100,1173.0,50.30367865188442,6
102,1174.0,343.5224628284653,6
103,1175.0,288.48521460319347,6
104,1176.0,303.40877270839565,6
105,1177.0,218.0193852634523,6
106,1178.0,256.57305569279254,6
107,1179.0,43.91098861825977,6
109,1180.0,313.67228775905454,6
110,1181.0,282.30831093658185,6
111,1182.0,315.95373648584473,6
112,1183.0,220.952264720066,6
113,1184.0,275.45025902647546,6
114,1185.0,37.07424478869312,6
116,1186.0,258.0192374422775,6
117,1187.0,333.7784747746185,6
118,1188.0,251.98985159353666,6
119,1189.0,165.94683850584002,6
120,1190.0,246.00322299315434,6
121,1191.0,46.728931344090796,6
123,1192.0,244.763193178073,6
124,1193.0,316.1535508487656,6
125,1194.0,249.89249266539446,6
126,1195.0,198.41450672207807,6
127,1196.0,348.24652985948353,6
128,1197.0,56.12705867495789,6
130,1198.0,326.704728602362,6
131,1199.0,264.78706086291226,6
132,1200.0,231.5693812819853,6
133,1201.0,202.3934373424693,6
134,1202.0,255.53282969429165,6
135,1203.0,44.72324340434485,6
136,1204.0,20.0,0
137,1205.0,285.40432741060243,6
138,1206.0,271.47687917407694,6
139,1207.0,226.6546218735301,6
140,1208.0,202.48983844498898,6
141,1209.0,263.42228297460827,6
142,1210.0,36.692699590130246,6
143,1211.0,3.5297129478978553,6
144,1212.0,261.16264208088273,6
145,1213.0,308.9482055633913,6
146,1214.0,356.40407682611556,6
147,1215.0,156.66293730120657,6
148,1216.0,272.73840635674713,6
149,1217.0,40.90625062734169,6
150,1218.0,20.0,0
151,1219.0,187.5518766034455,6
152,1220.0,258.4467915121735,6
153,1221.0,216.12025210596806,6
154,1222.0,160.46867485459785,6
155,1223.0,235.24999569843615,6
156,1224.0,53.247664085693074,6
158,1225.0,261.94750004601366,6
159,1226.0,243.89884108544928,6
160,1227.0,245.3769857316067,6
161,1228.0,20.0,0
163,1229.0,6.0337980582175605,6
164,1230.0,256.15216588390126,6
165,1231.0,317.76877605095905,6
166,1232.0,285.30923433889666,6
167,1233.0,224.7725392759411,6
168,1234.0,185.35347367024357,6
169,1235.0,243.84819167478818,6
170,1236.0,37.735817267830726,6
172,1237.0,257.06681674978205,6
173,1238.0,289.5537918897478,6
174,1239.0,283.46316971815475,6
175,1240.0,235.01271504923608,6
176,1241.0,378.9990521421393,6
180,1242.0,5.20997030446338,6
181,1243.0,4.580433935909874,6
182,1244.0,4.650548887017417,6
183,1245.0,4.643331055413461,6
184,1246.0,284.675390980676,6
185,1247.0,448.0126402213532,6
186,1248.0,414.9106792229124,6
187,1249.0,459.8493842550153,6
188,1250.0,381.3241171048572,6
189,1251.0,287.7107531027259,6
190,1252.0,334.334647153882,6
